name,n,succ,chase,bb,k,whiff
"Paredes, Isaac",8,1.0,26.9,10.2,16.6,16.6
"Eldridge, Bryce",8,1.0,26.3,12.9,21.4,22.1
"Schneider, Davis",12,0.8333333333333334,20.5,16.4,31.8,30.3
"Kurtz, Nick",10,0.8,21.7,20.4,29.6,35.2
"Rooker, Brent",9,0.7777777777777778,31.0,9.4,32.0,38.4
"Judge, Aaron",8,0.75,25.8,16.1,27.6,32.2
"Cowser, Colton",8,0.75,27.9,11.9,28.6,32.5
"Moreno, Gabriel",8,0.75,33.0,10.2,17.8,18.1
"Altuve, Jose",17,0.7058823529411765,33.2,9.4,22.6,25.4
"McGonigle, Kevin",17,0.7058823529411765,17.8,14.3,13.1,14.4
"Hernández, Teoscar",10,0.7,26.1,9.3,27.0,29.1
"Betts, Mookie",10,0.7,19.4,7.7,12.6,13.6
"Stewart, Sal",30,0.6666666666666666,27.5,12.5,20.5,27.4
"Schwarber, Kyle",14,0.6428571428571429,24.4,14.0,34.0,34.1
"Bell, Josh",11,0.6363636363636364,31.3,7.0,22.7,25.2
"Rocchio, Brayan",11,0.6363636363636364,32.5,8.6,12.9,23.1
"Jeffers, Ryan",8,0.625,23.3,15.5,15.5,16.5
"Witt Jr., Bobby",8,0.625,32.8,10.4,16.9,23.4
"Ward, Taylor",8,0.625,13.0,17.8,20.3,17.5
"Durbin, Caleb",8,0.625,27.3,5.5,13.9,15.9
"Suzuki, Seiya",8,0.625,23.2,11.2,25.8,26.7
"Basallo, Samuel",13,0.6153846153846154,39.8,8.5,26.0,30.6
"Dingler, Dillon",10,0.6,33.9,7.7,20.6,21.8
"Vargas, Miguel",10,0.6,20.4,13.9,17.0,20.3
"Perdomo, Geraldo",10,0.6,22.3,15.0,13.0,11.9
"Caballero, José",17,0.5882352941176471,34.7,5.7,20.3,26.3
"Garcia, Maikel",17,0.5882352941176471,22.8,8.4,15.4,14.3
"Bogaerts, Xander",12,0.5833333333333334,26.4,9.9,18.4,22.3
"Herrera, Iván",14,0.5714285714285714,26.9,13.4,15.4,19.9
"Vientos, Mark",14,0.5714285714285714,37.4,3.6,22.9,30.4
"Alonso, Pete",9,0.5555555555555556,26.1,10.7,23.5,27.1
"Loftin, Nick",9,0.5555555555555556,21.0,12.4,13.1,15.3
"Walker, Christian",13,0.5384615384615384,29.8,8.5,21.3,29.6
"Grisham, Trent",10,0.5,16.3,14.4,15.9,16.3
"Burger, Jake",8,0.5,37.2,7.4,26.4,35.2
"Bichette, Bo",8,0.5,40.3,6.0,16.9,17.4
"Murakami, Munetaka",14,0.5,21.9,17.9,32.5,41.8
"Neto, Zach",14,0.5,33.7,11.3,32.0,31.8
"Happ, Ian",8,0.5,25.3,13.3,31.3,31.7
"Reynolds, Bryan",14,0.5,23.1,14.8,21.2,28.0
"Cortes, Carlos",8,0.5,23.6,10.2,11.2,19.7
"Hoskins, Rhys",10,0.5,21.3,16.1,30.3,31.0
"O'Hearn, Ryan",12,0.5,33.1,7.9,22.1,22.4
"Julien, Edouard",12,0.5,19.9,11.9,26.7,24.1
"Walls, Taylor",12,0.5,24.1,12.1,24.6,22.0
"Bohm, Alec",8,0.5,24.2,6.3,14.2,16.4
"Meidroth, Chase",8,0.5,27.5,8.7,23.6,20.2
"Soto, Juan",10,0.5,21.6,13.8,13.0,19.9
"Busch, Michael",10,0.5,24.3,15.4,22.0,25.8
"Antonacci, Sam",12,0.5,20.1,7.1,15.5,16.1
"Bleday, JJ",12,0.5,24.2,13.7,19.0,25.3
"Harper, Bryce",19,0.47368421052631576,33.2,15.2,18.7,30.1
"Martin, Austin",17,0.47058823529411764,18.6,12.6,18.8,20.8
"Acuña Jr., Ronald",15,0.4666666666666667,25.0,14.8,22.0,29.3
"Keaschall, Luke",15,0.4666666666666667,23.5,9.6,15.1,16.1
"Guerrero Jr., Vladimir",13,0.46153846153846156,31.3,11.1,10.1,19.0
"Machado, Manny",11,0.45454545454545453,31.0,9.8,22.2,25.6
"García, Adolis",9,0.4444444444444444,29.8,8.1,32.4,34.6
"Butler, Lawrence",9,0.4444444444444444,25.3,10.0,26.2,29.8
"Schmitt, Casey",9,0.4444444444444444,37.0,2.4,19.7,22.1
"Ozuna, Marcell",14,0.42857142857142855,25.9,8.8,29.0,30.8
"Sánchez, Gary",21,0.42857142857142855,21.4,17.2,19.3,26.1
"Smith, Cam",17,0.4117647058823529,28.6,9.3,26.5,31.0
"Bregman, Alex",10,0.4,21.9,11.0,15.9,17.2
"Schanuel, Nolan",16,0.375,28.2,7.3,15.8,18.6
"Nuñez, Nasim",8,0.375,25.9,10.5,21.5,22.0
"Langford, Wyatt",8,0.375,28.5,6.2,22.1,23.3
"Rumfield, TJ",8,0.375,31.6,9.4,14.1,18.7
"Bazzana, Travis",8,0.375,22.2,12.3,18.5,24.2
"Semien, Marcus",11,0.36363636363636365,29.0,7.3,20.9,22.9
"Clemens, Kody",11,0.36363636363636365,31.9,6.3,21.3,24.4
"Arozarena, Randy",11,0.36363636363636365,32.2,9.3,21.9,26.7
"Contreras, Willson",11,0.36363636363636365,33.6,9.3,26.0,30.3
"Collins, Isaac",11,0.36363636363636365,20.0,12.6,24.0,24.2
"Hoerner, Nico",14,0.35714285714285715,30.5,9.4,7.3,10.9
"Kwan, Steven",9,0.3333333333333333,21.7,12.9,10.5,8.3
"Sánchez, Jesús",9,0.3333333333333333,40.1,4.0,21.5,25.1
"Henderson, Gunnar",9,0.3333333333333333,32.3,8.0,24.5,24.3
"Peraza, Oswald",9,0.3333333333333333,37.7,3.8,26.2,30.4
"Caminero, Junior",9,0.3333333333333333,27.9,13.4,17.2,22.4
"Castro, Willi",12,0.3333333333333333,36.8,9.5,25.0,29.6
"Mead, Curtis",9,0.3333333333333333,25.2,12.5,17.6,16.4
"Aranda, Jonathan",13,0.3076923076923077,27.7,13.3,23.5,22.4
"Dubón, Mauricio",10,0.3,37.6,6.7,15.1,16.8
"Chapman, Matt",10,0.3,26.5,10.4,21.7,22.8
"Pages, Andy",10,0.3,34.4,6.5,19.5,23.2
"McNeil, Jeff",10,0.3,32.2,8.5,13.7,17.4
"Rafaela, Ceddanne",14,0.2857142857142857,39.4,5.1,20.7,24.7
"DeLauter, Chase",11,0.2727272727272727,19.1,10.4,13.3,15.6
"Chisholm Jr., Jazz",15,0.26666666666666666,27.8,11.3,28.0,31.7
"García Jr., Luis",8,0.25,41.8,3.3,15.6,18.8
"Goodman, Hunter",8,0.25,41.2,8.0,32.7,34.1
"Naylor, Josh",12,0.25,36.0,7.5,13.0,19.1
"Walker, Jordan",8,0.25,36.0,7.0,24.8,31.1
"Wood, James",14,0.21428571428571427,22.3,16.5,29.1,31.5
"Horwitz, Spencer",10,0.2,23.6,13.8,13.1,14.9
"Turner, Trea",8,0.125,35.9,6.2,22.2,27.7
"Giménez, Andrés",9,0.1111111111111111,43.2,3.1,20.0,25.5
